{'owner': 'erd1wntft3qs5f0zysvhfakdf9tz4hcl9526urh79call8l2y8vx8afqkpmyse', 'nftsCount': 97}
{'owner': 'erd1tsx3z7u3sdf54srmh3x4n38jcjyh5ad6gu6u262g8rfnf8y6gfds0aw9tu', 'nftsCount': 6}
{'owner': 'erd1us0hha9kk4fpsn9kyatwhen542z6a3lkr5q5mark76y9g0p0t6zq0zercx', 'nftsCount': 6}
{'owner': 'erd1q3yfrdhvl38qlx9gqrtfs0cufmqlnz0ytzsq2a5ul6ltwvugz8uqx2nn30', 'nftsCount': 6}
{'owner': 'erd1g4jjuwlnx5wzcqjngkm8hp0a8nlg9qcpt6fw37gcuae4ha97kxpsl72ml3', 'nftsCount': 6}
{'owner': 'erd10xl2wh9envwdkhl452gtms4uzqe6xgsntzpqvpucrzs054d9es8qy7f70p', 'nftsCount': 5}
{'owner': 'erd1ajdwv3kexfzf8c49h6gnttgtju7jz2p6efrsvf9eg3rcgk8z9sssuncmdz', 'nftsCount': 5}
{'owner': 'erd14dhg45peqmz6w38q969s8wy53f22fpahvkhcgfpcqlmnenc0na8quh92ju', 'nftsCount': 5}
{'owner': 'erd16lqdzh0u0egfec7t9zx7qd2ua6hnkpu5qknmmpjtntj8vlr529wsx27l4m', 'nftsCount': 5}
{'owner': 'erd1n8g05eqnaqh5asju3ga282vw4u60dgthj3ld2sxh88ngucd0efkqh3nhnv', 'nftsCount': 5}
{'owner': 'erd1n7men9ylg2ahcl8tkm0pgy8klye752tqxs888d82mzztm46c3cks7r9tt4', 'nftsCount': 5}
{'owner': 'erd1ew93xsk4as00a3hg9qk3e2mmpefw9y5d266v8yhukne3ak062g3qzmrtek', 'nftsCount': 5}
{'owner': 'erd1g058zeufm39jp6hklkt4sh0m7r9l2d7ad3e3cq5vycqf7w3utjlsz520hv', 'nftsCount': 5}
{'owner': 'erd1qw4qh64mpyx50xvmnfscj4ntczmn5q52tna6j4p9ar8qka7cl5aq6ckdh0', 'nftsCount': 5}
{'owner': 'erd1pf0f7gva2vuw5dhs79cl80kjde3q4vdnh7ymd434n03udlpgf9qq4h6cqv', 'nftsCount': 5}
{'owner': 'erd1yc85l6ljfez62d6zwdv8a8hpcy246tjftjhr3whk2fffkpnnx70svsdhm2', 'nftsCount': 5}
{'owner': 'erd1akgsswj6wxkkdhcdv0emkt4sdl7hzjjs2lknajnr42wgynyz967q9mc362', 'nftsCount': 5}
{'owner': 'erd1kxymyqtklf3nz3kea72zjm4w4aqjuu7rdhyzyuh7utksxe4t8vmq9nqcp6', 'nftsCount': 4}
{'owner': 'erd1rzmh8a9v8ku5483jyztg0e6jtf4fgud5l7unqfn6lcntwcuqphfqxnw2nj', 'nftsCount': 4}
{'owner': 'erd1s26a7qf2vx42xgnng0wprzlzxd4s0m8ycm6s0uas3c6j4fsf79dsaaq6f9', 'nftsCount': 4}
{'owner': 'erd1gc272d667c2kkp67zvcprt7pk62p9zfmddvlja50g946z5hy0hvse54tjq', 'nftsCount': 4}
{'owner': 'erd1al0fd0ek69mqsgu9lkpnspjd0j065qq6qwfug403mtvl2mv0v0jq0sytpk', 'nftsCount': 4}
{'owner': 'erd14xuxddjf3f2jcp5x8dv334d0dls6tqamjj8u0q7xpfhza9s5j9uqhrx8z9', 'nftsCount': 4}
{'owner': 'erd16cg0p6rk2duzg60mwlac8j8qs26qvaxf72h5a57qse29g97z8edqkk9s3t', 'nftsCount': 3}
{'owner': 'erd1gkn5eppdkrkpyaq852vkgkqudg62qmsfy4nvdyj9w07eed2nmkdq9rgrk5', 'nftsCount': 3}
{'owner': 'erd1x64qucsyarq3wgu60aw8ckj7ad6dw60me0du7a239p9yerh9w2xst3vfs5', 'nftsCount': 3}
{'owner': 'erd1y7j3ckltxqfqklcyhvx47gjnzwnaqsupvf84pr70d5xt49m0chnqcl3cty', 'nftsCount': 3}
{'owner': 'erd12ftku2z35jy0j4v8arhmz66ptj7egrjcmrpejmahh9y83h4yuypsa9unyd', 'nftsCount': 3}
{'owner': 'erd1djcd3pch6tenlk07gjl58phq7yup5eqvp3s7qqatwqsf76fkqc7q2na63g', 'nftsCount': 3}
{'owner': 'erd105ecf7lhje84yrhph4y5m8w2df4jhg58xrh6c5nfqjj7fe5sh0mq69786u', 'nftsCount': 3}
{'owner': 'erd17wrztfsn7xt8ge7edk49h586ea0m9uav2urk7szd3v37t24kxswqpj3ht5', 'nftsCount': 3}
{'owner': 'erd1jvk6wv0f8f8gwx75adewxrygjkxsxsuyhgct8sh5shkamqszktwq3pxgs4', 'nftsCount': 3}
{'owner': 'erd1qqqqqqqqqqqqqpgq0erzpydzvy5unmj7867vaapddpc870x44qvqe209k4', 'nftsCount': 3}
{'owner': 'erd1zeyaaqx98c4xmq62hrnnxnqglg2vj6aqgyftpg3c0a8jxyf03qeqdtgm58', 'nftsCount': 3}
{'owner': 'erd10rnzufususrnp3vgqkrn2yw8shpg37jmyr4lrath9rl8a33d8e6q5slp2z', 'nftsCount': 3}
{'owner': 'erd10yqfg9ufrmypkv9ngyc2fd4h60ks7dvwyz9vguzwrdt32aauwjvslr9g3u', 'nftsCount': 3}
{'owner': 'erd1djaulckxkuqlkcxyx7w90ht23hggkkmf8ttnm93atekn5glhsvmqpns58y', 'nftsCount': 3}
{'owner': 'erd1vyts9yz6tgrs8htn4fs48cdla57lwfuraj454xkmc6yu0c4x6yss88n3tl', 'nftsCount': 3}
{'owner': 'erd12sqls3qz25vt780lwymf8u025jkszrq47a3uk3f8yv4swqupe9vqnztefv', 'nftsCount': 3}
{'owner': 'erd1t37ls0wr5qt9xr5ch94z8rvxq73yegs3q6ue4ws98q008qr3ukps3k7ymj', 'nftsCount': 3}
{'owner': 'erd18fcevfg9xn05lmjkwd5tu4gdf89rlj9r3zd35955csryfmknyrdqwdaft5', 'nftsCount': 3}
{'owner': 'erd1td288ugy6w0p9hy8gy623yhdwwpplpfum5htwetnf6t4v847z6psyp7tx0', 'nftsCount': 3}
{'owner': 'erd12xde4q9ef7gxk8mt8aj9er8f3qzclef42zxmkzcpp5zxezdpn8us4qqu82', 'nftsCount': 3}
{'owner': 'erd187wcdv6gpx9pvmkt6dztdvgffggdzm34supt05rxkf9ql3jwdtsskvqj7t', 'nftsCount': 3}
{'owner': 'erd1d4d3c53g3fwyxa7s8ls2gmnneet50k2xnxnvdqp5ehhm7l384pzs6lh0yy', 'nftsCount': 3}
{'owner': 'erd186gazjw8pe4r4844uu4rxp7vg58yaccx9z9xxjztk79rgd0ttdgqwhq05h', 'nftsCount': 3}
{'owner': 'erd1w2dzy6su8k44pfqyvrskhajmyq9au4a0axuntvnmkpwf9pqgprws6mjxhw', 'nftsCount': 2}
{'owner': 'erd1mul7pnllqms440wke8s6v4h828zwrr4lq7epy2v2jwwrj2zsmvlsyewc77', 'nftsCount': 2}
{'owner': 'erd1jpguqnnx4wagff3yk37535q7j05k67837jzp52sz4nvwr4ra5a6sh6qk39', 'nftsCount': 2}
{'owner': 'erd1m5p6lqtelhld47vwpxdhnu0c4hdcke73yegsullwmtn75ge5kpxq2d52mu', 'nftsCount': 2}
{'owner': 'erd1770jpvxsdctegqf45gzct0vljlxezu4jmdsjr922afxdkhrz25gqv9qcsw', 'nftsCount': 2}
{'owner': 'erd1a9csye0xnmcg2m33s8d6vxm6y9yeaz8w86c8xn8scmlgu3ec6r8shuslql', 'nftsCount': 2}
{'owner': 'erd14ycrtawy6v5gdurp4dsawxhl8yj4vfn5v56kzruqme6gp3je7gesjdheqq', 'nftsCount': 2}
{'owner': 'erd1uvn7nvq485aythttfk4yw782shqey68tak37ksdf8p2ta7v7sqes0k354r', 'nftsCount': 2}
{'owner': 'erd1km88sw58lr59235y33xh6rl3qxvl68g2v3qvztcn3psyr66qz52qt826h3', 'nftsCount': 2}
{'owner': 'erd1ly2ztms3f0dr90z32cwzzhxgdfzjg9k5g3m3yzt4mvmt6aegxrdsa7rru3', 'nftsCount': 2}
{'owner': 'erd1yl7gk3sju8usaqgawrzxuczvcy2v0mfcghdtpnqq54w30qdrzu5sqmm04v', 'nftsCount': 2}
{'owner': 'erd1h4jfryan9szkfxl35akc5q55aj9dm0esyx6v6jy9vd2nf9vrwk2qtfspqz', 'nftsCount': 2}
{'owner': 'erd1jqgs20qvfc8f7cvpzupavtdny3clmmepx5zkcyg3apl59j4rlt7s7u2wrr', 'nftsCount': 2}
{'owner': 'erd1xgyzvg9qcnur9ckt8pqawlauenvtamtrk6tp9pyx4gf8j7g4lcss3lnshc', 'nftsCount': 2}
{'owner': 'erd1f6u6elxf5rgql2gu2cvcqv7qyd5zqzhhnkwsg7samxl88pyu3xhsfwf7h8', 'nftsCount': 2}
{'owner': 'erd1ksp4dzrqtfws0jrpty83ejf8ncgguvv33pm7z52dxpzeefp7w0ysg4tsr0', 'nftsCount': 2}
{'owner': 'erd1hy6az6smg09jjlhytyphyj7f4jeu726mkgslcd5jx6hruhcvr70sqxhhxq', 'nftsCount': 2}
{'owner': 'erd1kt7dgum69fjatke30rnzjr62avwwh4gh4qcwm7u4qx82mps9xews3j467s', 'nftsCount': 2}
{'owner': 'erd1f5lkzr9vmrz9yazq39vtewch7kkyg38508phwgcqqt8lz2ya4r2svv3ehu', 'nftsCount': 2}
{'owner': 'erd1x08ejc36w7vpqcwgcu3wxcd9akax3y6kwfmx5xxjnmtrwgrw90ssw93mzu', 'nftsCount': 2}
{'owner': 'erd1d387ys5magcdnavqmkvp4h8r2k6qh6wdt2r0hdg4g56umn7xnxkqn4mhfl', 'nftsCount': 2}
{'owner': 'erd1dgmn40rf7tuseftsdll4y629mwlm3tvuwq7hm9m9t72h5jr40hnqm8jcam', 'nftsCount': 2}
{'owner': 'erd1nzakwv0mscx7hrj8n28a5v6sux53gumcctc78pgqcjjqupqr0a0s903qak', 'nftsCount': 2}
{'owner': 'erd19jszzg2wk4s7wzhl9la5j0t9j50cv3mr4gcm64t6qtqs658cqllq000xpr', 'nftsCount': 2}
{'owner': 'erd1lkdwuhctxg3xnmp2wps5sm3e5024jpg8n0umak4zhu3fu2kzv9as9nsj0w', 'nftsCount': 2}
{'owner': 'erd17a5twsds6h6spr007nxwr8xhkqmycvflkcyzn6lsnq22h6h2lh4s0g035v', 'nftsCount': 2}
{'owner': 'erd130hlc9kmkacfupjzcr5al7nzqlcry9pusa8t0r7s7jytnhmg3xqsp0t30j', 'nftsCount': 2}
{'owner': 'erd1ctm4jnvl4hva6kxn3wj8wg2rpw8sml4xugwkl0jk7dvddhrqsnzqnvh4pr', 'nftsCount': 2}
{'owner': 'erd16jlrfhmawmae6g333qk59dlza88ahmw0pmqjpg25y5xuzestavms9qhkzd', 'nftsCount': 2}
{'owner': 'erd1tpkcw2ulkxyws4phhz4rwdzrjv0anm95ndcv9z2gk7dufe7dugcs5ry4q6', 'nftsCount': 2}
{'owner': 'erd1xcpgn5kx7rny64r90r6sm47rh5k43sd4r03l0vgv02s6xnrsjqss5q055z', 'nftsCount': 1}
{'owner': 'erd1jf8yzc4fznvhjedcfern7q5lxgyavn30dsj7sw37qeklaveq3s0sx2cd5g', 'nftsCount': 1}
{'owner': 'erd1mmsfpnyfngtmahdfwh7nhxzfda358fsds80wazmvku5mwx8zg99spxd6t2', 'nftsCount': 1}
{'owner': 'erd1tkzjrca8a4aqjlx95e8h9qfcfyqn9yw4hrj67te5j4agjlkpq7esdy4j0a', 'nftsCount': 1}
{'owner': 'erd1sxfx4fmad3yl9yc8mxgtleyqzl0slpvq8h3faz358tntdxnh0t7qd6d5gy', 'nftsCount': 1}
{'owner': 'erd1mnz854g0wkmh2fly742lk9vdjvncxmx2fpjgqjqqh3fvnfwh3ptsfu0444', 'nftsCount': 1}
{'owner': 'erd1cd75w0zq0nu93lleew20zvqxcx2nrct3pzhculmd308yjxwlth5sf3uz50', 'nftsCount': 1}
{'owner': 'erd1le40ausgymvfadl9ec8z9vnrcxtwzrh6g5mu50mpt6z60nfsmd6q8cx4vq', 'nftsCount': 1}
{'owner': 'erd1fefvg0jeqpn5xdm4ersdxh9fqc7vzgjytda38tqyu5krs3uv3l3q74lswx', 'nftsCount': 1}
{'owner': 'erd10d6wejvyxgretmxgjqa225xez475t4na79c7dxyesyq23dhvxqdsrcusdg', 'nftsCount': 1}
{'owner': 'erd1qwxacqlytzrq9y86ancflg82wgcqdtvnqqflfad40v4mkjhz4s2qx7lnjn', 'nftsCount': 1}
{'owner': 'erd1n3jynejfgxmakkjdn8uqv042ug5j436t8tn3l4sk403n63qwmdusp4t3r0', 'nftsCount': 1}
{'owner': 'erd133d7rktjwneusn7naxd8d8zhmucvyjt0ax9gs53ye6yqxhkssveszye4k7', 'nftsCount': 1}
{'owner': 'erd16n5yll0yver02j4wm0l5fzw79c0dqg8ra3exq3ag35n7tfuwwxksxxzwzt', 'nftsCount': 1}
{'owner': 'erd1m6775e88freapezfqth4jru8fk2t83wger9ephd8tj4dxntg5pgqryd8va', 'nftsCount': 1}
{'owner': 'erd1twgh60gzhwvsycczl4cz4kfzrm6uwrk33mlp83y04anm9qu95eese8evqw', 'nftsCount': 1}
{'owner': 'erd1wc3qkg3f9ad5p5dafcafyc5ecpl0we4sq3euguwj2x76ys4cvr8qccg70w', 'nftsCount': 1}
{'owner': 'erd1n9y7xemmp5tt86wnxemeu2fhzxwr2s6sgqn696q2ghcwzg8r5elsaqtmfv', 'nftsCount': 1}
{'owner': 'erd15c7p02w8vr6z7a8c330307jlc8yfj363rqxr5wjv0908x4c0lc9stk6f4u', 'nftsCount': 1}
{'owner': 'erd1hjztgc8gley6m2rdhtg6h4yf2nt4wuhw59ljmgsqgcvnxrvgc8hq52pnfh', 'nftsCount': 1}
{'owner': 'erd10c3y3l9wuaaqs9vte3vr29j9nr7dslagzh34afkj3mywu64x96dq3nhahf', 'nftsCount': 1}
{'owner': 'erd16rln4hmsh98mwchr09pn6axcn4uqdjqhnlkdr87adydxg9tc20aq20rsj3', 'nftsCount': 1}
{'owner': 'erd12rajusd5amuea8pepulgdzxrzva2z0gtrswtmrn3cjagqn63hewsytxcy2', 'nftsCount': 1}
{'owner': 'erd18u5q68usq0zfp9x0wnf9x09muydtvd509dpcxw5ptvk4ka7a326qnwhtyp', 'nftsCount': 1}
{'owner': 'erd10ur7jvm369nrwdlqrufleu4z6k2u2vj07tg0dw6gsf76tpzjlqwsslypzr', 'nftsCount': 1}
{'owner': 'erd1hw7g9hp7nhwxgq0xv4zg5qm4partgvj3zja4xx27zvndk50ffmjq8p27fc', 'nftsCount': 1}
{'owner': 'erd1thdvfjre990ksl684lykjp79wn5lf75agnphsy3wnpp024nd2easacgn0s', 'nftsCount': 1}
{'owner': 'erd1la0ea7tf3xakafrwydnrtp50wwtssuyxsqa68uq8ddmdm3p7wagsmhqus7', 'nftsCount': 1}
{'owner': 'erd1jge2r79mtazyp5vuu8xqyr7k8u8r4mm3v3rv9947ekytc08rkzesjsk2h9', 'nftsCount': 1}
{'owner': 'erd12n736rftc5pluqyfuvnl460let2rz7znq0yskvdem8vvprrwu8dsfzpzv3', 'nftsCount': 1}
{'owner': 'erd1ln42z8cqh9xf3sqgcqlw8srqxrkhum3df47u96wj6gapdmgtezwqlquzxm', 'nftsCount': 1}
{'owner': 'erd1txprreyduvczs2r37q0lfk30ujum6z7klcdh56cplk3aqyr4qmkspxz2qa', 'nftsCount': 1}
{'owner': 'erd1ntev2zzsz2vlk5dhajgrm2ge3zac6rqvtslplczmwva8n95hffcq62lldv', 'nftsCount': 1}
{'owner': 'erd1g4ac7p4680hpcdfzhqyyycw2hlgz0c38a8y485rmrhztx66ssppqfvf32z', 'nftsCount': 1}
{'owner': 'erd184hecgaxyp00c2r2pfhdvaewtg2ds0fgz68t3zu045ug7d85ka6s9mazjm', 'nftsCount': 1}
{'owner': 'erd1y2xep03xyjqruygq7fr3vfm2jpx9cg2w9zfjdx7fsr5fnpt0zekqu6f7z9', 'nftsCount': 1}
{'owner': 'erd1flpng88pfv50vglwqdx33fqdyq5mq532w0ejuf8xw4y56hmzg53sz2ej7g', 'nftsCount': 1}
{'owner': 'erd16n7ucerg4cz4quwqnuw4hnuu622p43zkpra2q7gxpg2gyr80jhjqnwp9lf', 'nftsCount': 1}
{'owner': 'erd1frufdkl50m62jwr6ke62hnlvz4nglsx9v8k6tvd8vullxd7ayr8ssrcnta', 'nftsCount': 1}
{'owner': 'erd1uqfrre8j8tlgnzjzkgyzty8hgwlh48pesvrn5q6p9emlh9p9zlgq4re67d', 'nftsCount': 1}
{'owner': 'erd134xqgu3npm0jmr3mt9cvujfp2r4m0dn0etxmxucds5t8s0jxmcjq9wah8j', 'nftsCount': 1}
{'owner': 'erd1cck5mf6rfkyczsp3zzse94vfp25t00tzyx29p7lsjn7fv6j43fkskmndqm', 'nftsCount': 1}
{'owner': 'erd15ld4z9armk2pq7y9x65y60klpstur34rl38kfdmdz2s643e9k49sfpzugd', 'nftsCount': 1}
{'owner': 'erd1ncfucphf2wrzspntv9enld5rxgnn6ter843x7h67fvsj7tez0qkq3kk8f3', 'nftsCount': 1}
{'owner': 'erd1085h6wdckzfkvfftq837mwt2a780dv0p8wcjjpauku7at0dlqswszewvjn', 'nftsCount': 1}
{'owner': 'erd1kxjngrv472qdcwh4ft238ey3zjj29awre5hlx9z7a8v096r4pq7sku4h7z', 'nftsCount': 1}
{'owner': 'erd1gtgrcf4u8w0uyn5wdqrysx39c3v2x378geeu9ujur5lr4jta0uxqz4astx', 'nftsCount': 1}
{'owner': 'erd1j2l8wleyqpz0hcquwx6khvsaupl0emg67luc96sasfm2dv8nhvss0h6tks', 'nftsCount': 1}
{'owner': 'erd1y6jslrt584hwxczk2hvrezs4pet87936ttqhzx63lmzwsg8gmw2srqxv47', 'nftsCount': 1}
{'owner': 'erd15mwnmycaqtwcq0mjus2wffnye0j05t8eakl4m00m5gd8urhuxa8qwt267v', 'nftsCount': 1}
{'owner': 'erd19wkhsa7q3glrmrh9r0t2jxrkm4vlzdfxgvf6qh3cy06dz6kkda3suhs7qz', 'nftsCount': 1}
{'owner': 'erd182sqm25827khantdvzdqm56zwxgzd3ta9rmgxlydv5dxm8jkwghq5wvqlp', 'nftsCount': 1}
{'owner': 'erd1hs80eda7y4fn7r6zpe9fqlgk9esq4qw6k74emasvhqs8phcxpugsafxmwn', 'nftsCount': 1}
{'owner': 'erd1vwpuhs4lcm4smdr2n7zr2svs8megr6xa4mz04wtz3ml6xtlr337qh0e6ku', 'nftsCount': 1}
{'owner': 'erd1z3d8pek0n8gd5ukkmx4hhcvster0hpesy4kfrqj69e3jtkrjxc6qv3wf8h', 'nftsCount': 1}
{'owner': 'erd1jytjhku2qtytfskescl86k3kykzwt5dfk2m9pzat7wnyazaraekstpm88s', 'nftsCount': 1}
{'owner': 'erd1wdkxa8tjrqx3wjm2t6mssuv0sa30nhjympet9h34cuyaj95ve45q4r9adu', 'nftsCount': 1}
{'owner': 'erd1vhqul4766w5wcd66cd0yw9p0z0g9qdwenrkkjugdp2ufh49ll2cqj4gk8f', 'nftsCount': 1}
{'owner': 'erd19x049nslzkdmart4fyvmuey62alhvyh8runt8c9pvkuw4ttgladscfn9m6', 'nftsCount': 1}
{'owner': 'erd10rqwc3s65wvwfp39t9x3wt83727fnf87t9292wx0glmump0uyl3sdped4w', 'nftsCount': 1}
{'owner': 'erd1sc8w58xys9t66gaa9plehdaqtp0rn9hhqxkh2gswpkdmk5q4wj5q769jt6', 'nftsCount': 1}
{'owner': 'erd1q3teyfyd257n3wg3784z77t0300g7nl7a2zpv2vjrvdw7c2x8u3qpk6yp5', 'nftsCount': 1}
{'owner': 'erd10l83xdeagzdx2jrhnad4za25mpwjsd8vmk4k8qn96lj6e5xfd0wqx96ane', 'nftsCount': 1}
{'owner': 'erd1gjl7qt29j7wy5tkyy86pfsfdn3vq4hxsah6d87cdccew3ydzl9pse46hhr', 'nftsCount': 1}
{'owner': 'erd13u6smqf6qzknkl2h8vqw4ja6mfusdv9aq0vstdyasmdpw22mym8qvlqp7c', 'nftsCount': 1}
{'owner': 'erd1lhue6uhkxerdzlyfwwhyfd5kwgxr56xhgyz5fz2rmsum9pd8386q7770nt', 'nftsCount': 1}
{'owner': 'erd1cnnyl5v0x2r9m4qan4wfj49nwlfzfh3qwzv2e5rxg2c95e64ll2skl6arj', 'nftsCount': 1}
{'owner': 'erd1gsqegzjref54nv4hzjn9zhyze0g8us0tvm7fd5ph5z9z3tuqhzcq6g3503', 'nftsCount': 1}
{'owner': 'erd1w97hs27ederkc86wazkhx9y3t3s9ltyrjmecxjwm8eqxtrxm7s7ssgxary', 'nftsCount': 1}
{'owner': 'erd16le876pafd4g4c2rtfgrzreadlqk3de3m9d6luqfxdq670frmhmqed26uh', 'nftsCount': 1}
{'owner': 'erd1amak5g7gg2htspng4gwh2797l0rt25pjfj3neans96tt7cgvkwqs7w8kdv', 'nftsCount': 1}
{'owner': 'erd19d3lplhf4za0gdls48kcv2t9se8kzgmt2jac7xpxhrnpuzysnktslw2yyd', 'nftsCount': 1}
{'owner': 'erd1qfdz894qnp9g08zheklmeedacmg74lp2s4ajye9q2ypxz2uuxx2quyw7j2', 'nftsCount': 1}
{'owner': 'erd1lgg0s7w69jzvn3ga4wx8ysfjaqlc8w3zggg7cxwg70z09246ke8s327m96', 'nftsCount': 1}
