{'owner': 'erd1wntft3qs5f0zysvhfakdf9tz4hcl9526urh79call8l2y8vx8afqkpmyse', 'nftsCount': 67}
{'owner': 'erd1nrqw78ap9azgyhejwpcwvmapj9dcxc5esud47qhtf03p9m4sa3lqrkrz5g', 'nftsCount': 19}
{'owner': 'erd1xl8m4s53vtjdh67ttxhv0sulzf7ksu5zlqqernx72w4pu5xkhdfswy5gkd', 'nftsCount': 18}
{'owner': 'erd1x3nqzfwu88hljtw4px6c6txykmcddpg86e4cwaqjxel6zwn52gcq29ffht', 'nftsCount': 15}
{'owner': 'erd1aa8wrrerc7dl6v7jpc4jhuamp5swya2hxl86ly8x83llasc9cezq2mvq3w', 'nftsCount': 14}
{'owner': 'erd1gkn5eppdkrkpyaq852vkgkqudg62qmsfy4nvdyj9w07eed2nmkdq9rgrk5', 'nftsCount': 14}
{'owner': 'erd1g058zeufm39jp6hklkt4sh0m7r9l2d7ad3e3cq5vycqf7w3utjlsz520hv', 'nftsCount': 12}
{'owner': 'erd1ln42z8cqh9xf3sqgcqlw8srqxrkhum3df47u96wj6gapdmgtezwqlquzxm', 'nftsCount': 11}
{'owner': 'erd173pgmrpt3vxmev0spfjmunw85jra5fysr2v0740k3tke37ywa2vqqu39tw', 'nftsCount': 11}
{'owner': 'erd14jm6swhn9lu4m9634hkvgdhtq4vyaf0dutk9w47ma06vk3yh7t2s9c4ng5', 'nftsCount': 11}
{'owner': 'erd1np3wxmn6vl536xmahpvtcman7mljzg332xx8tpv8gq0k92pus69qhtnygl', 'nftsCount': 11}
{'owner': 'erd1z563juvyfl7etnev8ua65vzhx65ln0rp0m783hq2m2wgdxx6z83s9t2cmv', 'nftsCount': 10}
{'owner': 'erd1azydwvvwd8hwsld4a737ldvnkmxjugxemsxcd8us7swql04une7sfhh57k', 'nftsCount': 10}
{'owner': 'erd1u88h2jshqmsnu5l89mglpmcsu3lrkvkg7plhnxd2du5nytc0laqqxx26sg', 'nftsCount': 10}
{'owner': 'erd1f2tag0gugcqpshvc9jekughv60ua9nyav2jyqx0cherzjl7svs0s2dl692', 'nftsCount': 10}
{'owner': 'erd1ju5fxhtdmzyr83wjdhuhyht2w0qlgufvewk6kdew5kg6a8wezdgsnnd2ln', 'nftsCount': 10}
{'owner': 'erd1f6u6elxf5rgql2gu2cvcqv7qyd5zqzhhnkwsg7samxl88pyu3xhsfwf7h8', 'nftsCount': 10}
{'owner': 'erd159mypt4myss3mqrs89ft0hjeacffks2690gq9u3mlh73m9sh0w5s09eqhh', 'nftsCount': 9}
{'owner': 'erd19c2zu5jgfpxlxjzmr9mwsk7v80as44e3q8ywyvu3nhlhm935jpgs7eeffy', 'nftsCount': 8}
{'owner': 'erd1x2ahw3yka7ppl6vnva57jplq62f4jsxp24grtkzwxt3t77pntkpq687vyr', 'nftsCount': 8}
{'owner': 'erd19rx7hahlau4f8lu25p5hlzhpatdm8td7ct8dmsxdra0q0mn65q4qjn936l', 'nftsCount': 7}
{'owner': 'erd12g6qle82zezwuqy5rc676slnnfp0jnu4hrzuzhghl5daypprszjqkkan5s', 'nftsCount': 6}
{'owner': 'erd16lqdzh0u0egfec7t9zx7qd2ua6hnkpu5qknmmpjtntj8vlr529wsx27l4m', 'nftsCount': 6}
{'owner': 'erd14dhg45peqmz6w38q969s8wy53f22fpahvkhcgfpcqlmnenc0na8quh92ju', 'nftsCount': 5}
{'owner': 'erd1tyycyldmcckka6qyjdgpnl5huj6uqrala3fxt2ncv7s2csuvgmkqj9mmpa', 'nftsCount': 5}
{'owner': 'erd1ufuczhwrtfjxruuyj4ryx87ap0yudsd78cdfnxarzuttz3wm0ucscjarw8', 'nftsCount': 5}
{'owner': 'erd17lufzwzgcuxy468evpq9768nesnk8rkrxjzuakws7az26e3eyg3sejznnw', 'nftsCount': 4}
{'owner': 'erd1djcd3pch6tenlk07gjl58phq7yup5eqvp3s7qqatwqsf76fkqc7q2na63g', 'nftsCount': 4}
{'owner': 'erd18cesq9rs8dxf9h2zh9qp0myycf5739mlynfur47grmt6puy3eteqtka6xa', 'nftsCount': 4}
{'owner': 'erd15c7p02w8vr6z7a8c330307jlc8yfj363rqxr5wjv0908x4c0lc9stk6f4u', 'nftsCount': 3}
{'owner': 'erd1vm0g9f78l7ag6xrxql0nnq8jupnjhsjugxsxgk327h6la37gxp0q9kxpy6', 'nftsCount': 3}
{'owner': 'erd1zs6c8c6p80gfdaxh5wzzt0z3l5p50x2rmp8qrta9sd09lcj0gjnsu5jxdk', 'nftsCount': 3}
{'owner': 'erd1dmmalh3nycjt4v63jedn6530d8xwdh62flgq379v2ay45zm2sw6sa4u3kp', 'nftsCount': 3}
{'owner': 'erd1j7p5ug6xd74ggv9mej8ezak30ulyqpzxjfk4axnw09qstpural5s4l5lx9', 'nftsCount': 3}
{'owner': 'erd16cg0p6rk2duzg60mwlac8j8qs26qvaxf72h5a57qse29g97z8edqkk9s3t', 'nftsCount': 3}
{'owner': 'erd1nck3v0qp4phgpra8sa0wx7xg333dktarx8hne089ndaxaf3zks2ql0xqa2', 'nftsCount': 3}
{'owner': 'erd14xuxddjf3f2jcp5x8dv334d0dls6tqamjj8u0q7xpfhza9s5j9uqhrx8z9', 'nftsCount': 3}
{'owner': 'erd1mf2wtc4jh2zujhu4nynvrpaua9e98c4lwdyjnpp57qcx2gyqfy6q8l8ccp', 'nftsCount': 2}
{'owner': 'erd1m3t8p8qk6l4hylruqvweezyeymxzu78myq7xsxmlpgjjyajc7wyq7j9asf', 'nftsCount': 2}
{'owner': 'erd1w2dzy6su8k44pfqyvrskhajmyq9au4a0axuntvnmkpwf9pqgprws6mjxhw', 'nftsCount': 2}
{'owner': 'erd1uvn7nvq485aythttfk4yw782shqey68tak37ksdf8p2ta7v7sqes0k354r', 'nftsCount': 2}
{'owner': 'erd13hvzmvcdkae9k8szphtg8s6luaa7me92xuk8py7m8g8gemen7dms0dg4dv', 'nftsCount': 2}
{'owner': 'erd1rj77nnm5wvevwmsyql45k7psk3v7x9mwr7sa4hceetglsh5kvqcs3nrvgw', 'nftsCount': 2}
{'owner': 'erd14h55junrjd5f4ywm3ze8u96588wy3hhwdht8nlufsta59xjtyp3s4fv3nq', 'nftsCount': 2}
{'owner': 'erd1rh5ddjpw7688vez7kcy20apmen326hkf97j4enmmvwx9m20xx9qqjq4qy2', 'nftsCount': 2}
{'owner': 'erd15hzdgp48hcfjakza9ge5kj9uvwjpad3ujhuvrlh9u9mvegalp8vskphapp', 'nftsCount': 2}
{'owner': 'erd1ctm4jnvl4hva6kxn3wj8wg2rpw8sml4xugwkl0jk7dvddhrqsnzqnvh4pr', 'nftsCount': 2}
{'owner': 'erd1ajdwv3kexfzf8c49h6gnttgtju7jz2p6efrsvf9eg3rcgk8z9sssuncmdz', 'nftsCount': 2}
{'owner': 'erd1vyts9yz6tgrs8htn4fs48cdla57lwfuraj454xkmc6yu0c4x6yss88n3tl', 'nftsCount': 2}
{'owner': 'erd15qweljtzyha7jwgkufhfj5qqkc4fwl9nlu533dajlv32psdwatuslf50r3', 'nftsCount': 1}
{'owner': 'erd1z8p5a6dut30rkdcl266expeyk6295w9835grs3pke8dts5ngrmmqp6yz80', 'nftsCount': 1}
{'owner': 'erd1mzzjhg9qwry94p2amyzatjuz988refkt7fqmsh2k6lrcju8hgxeqcca2ev', 'nftsCount': 1}
{'owner': 'erd196znn3l4pacp4flw8w67m7dfw7gcnwm553nez99hkwda0w5l4tyq2fx9we', 'nftsCount': 1}
{'owner': 'erd1h2cpvrtk78wm5mujfjy5zmylxpv3cj5ps7qf47arve07yq4l0j8qlwd7ck', 'nftsCount': 1}
{'owner': 'erd1acl6q2zg0hwlmquxe0yfkh27jccl0k8wnz36f5m7dn8jsvpfqxps6663qd', 'nftsCount': 1}
{'owner': 'erd1jvd8ted5nk4ym5pl5ylmpujgsegs35uzwwqntj64ss0c3tc5dqrse9pwuq', 'nftsCount': 1}
{'owner': 'erd16efgcmcd4fs923xhgchjfas233ur3ghrjnpg3a5ckwanxhs6tysszxf96r', 'nftsCount': 1}
{'owner': 'erd1e7luwejzv43kez0qzv8wmx07lu4zgdxnndp0emegc8v8sypwwkkq6qjyuu', 'nftsCount': 1}
{'owner': 'erd1ht592jyxht5p6yrak97t3j6lvh7em4e6cy5rhaelau8x8gglazgqpr2xu2', 'nftsCount': 1}
{'owner': 'erd13ujjfmw7sv86y64nw9lxkl8kvapt25x09k3ej2xgykywwe3z6ueqn782e8', 'nftsCount': 1}
{'owner': 'erd13ue5vrk7p5jgm4htvspukwcz8jf6p7l63w08urggpuseczyrqf7q92v8tn', 'nftsCount': 1}
{'owner': 'erd1duar0lcwunjtp80wwupjarjgw8yl5pjr6vg960zp5jzuefus7cgsmdpu92', 'nftsCount': 1}
{'owner': 'erd14q9n4ju8r0x77hxrnyyvk8p8hhr3gazfmarg5qgxrhmrdd2cfans4anwt2', 'nftsCount': 1}
{'owner': 'erd1n3jynejfgxmakkjdn8uqv042ug5j436t8tn3l4sk403n63qwmdusp4t3r0', 'nftsCount': 1}
{'owner': 'erd1kxymyqtklf3nz3kea72zjm4w4aqjuu7rdhyzyuh7utksxe4t8vmq9nqcp6', 'nftsCount': 1}
{'owner': 'erd185rvrul963gzrlevs723k47evwzn20kfc3u4tnu8p2pr9pylfg3qywz2sx', 'nftsCount': 1}
{'owner': 'erd1d70veu5gvlwfdja6c8tespu62neckzmyrvvhn3hwylt43l2uy8tqkzvrzv', 'nftsCount': 1}
{'owner': 'erd1vctd5p4wjrrykdjrxp5kqkz5v2c0evevadzk53entctrct0npm0s392ftj', 'nftsCount': 1}
{'owner': 'erd1vhqul4766w5wcd66cd0yw9p0z0g9qdwenrkkjugdp2ufh49ll2cqj4gk8f', 'nftsCount': 1}
{'owner': 'erd1s0sh4p7da28pgyc9havcldngmf435ltg5kedfcxw4ud5du76fa5qk9hl2t', 'nftsCount': 1}
{'owner': 'erd1cea86fk3medytxeyhvwcpx2xtp0j5g8g8snsrnjppphaa9v8ccgqj95gst', 'nftsCount': 1}
{'owner': 'erd17cdajuzxcdr4fl4vjrhmduwk5yy2nvxfxdhjvluafnckz8v65y5qdrvgar', 'nftsCount': 1}
{'owner': 'erd1579n72wleud0czq5pgtcssrk4qk092nrj5flmk0n3jtgc5ndya6q5aghnq', 'nftsCount': 1}
{'owner': 'erd1qqqqqqqqqqqqqpgql09gq23fw8s5vza9gv4dlfrsrjccnk5prkks880vpj', 'nftsCount': 1}
{'owner': 'erd134xqgu3npm0jmr3mt9cvujfp2r4m0dn0etxmxucds5t8s0jxmcjq9wah8j', 'nftsCount': 1}
{'owner': 'erd1akgsswj6wxkkdhcdv0emkt4sdl7hzjjs2lknajnr42wgynyz967q9mc362', 'nftsCount': 1}
{'owner': 'erd1hjztgc8gley6m2rdhtg6h4yf2nt4wuhw59ljmgsqgcvnxrvgc8hq52pnfh', 'nftsCount': 1}
{'owner': 'erd1kqunvggm0qacv4fa6ypj5m364mmhf4wtueeejn7lw0dqdemvc5yshhkp4a', 'nftsCount': 1}
{'owner': 'erd1wm9pf2s8803ytfe5adkcu26y4y9n7ptzm6n6mv8auryu4zpuvxwsa7r0qw', 'nftsCount': 1}
{'owner': 'erd1h272kcj42gx3ljtqe2eu7rejxv7j2cevr4pktz3yjdm6pdtngmjspysj9k', 'nftsCount': 1}
{'owner': 'erd1hmhmv56utql5gfn5wgvy0glyvegpkzcrpcgfg7dm2p4nneg877sske2czj', 'nftsCount': 1}
{'owner': 'erd1mmsfpnyfngtmahdfwh7nhxzfda358fsds80wazmvku5mwx8zg99spxd6t2', 'nftsCount': 1}
{'owner': 'erd1ly2ztms3f0dr90z32cwzzhxgdfzjg9k5g3m3yzt4mvmt6aegxrdsa7rru3', 'nftsCount': 1}
{'owner': 'erd1uvuphpyjz3y2cdk5e6rs2tllvzsaxqy2leyl6fx3s70erh8rl5tsdkmegg', 'nftsCount': 1}
{'owner': 'erd1f48rayfnkqn48yjkm2macdgl7gpveq2359jayuez6fm2rc2ppekqwx9r4z', 'nftsCount': 1}
{'owner': 'erd1770jpvxsdctegqf45gzct0vljlxezu4jmdsjr922afxdkhrz25gqv9qcsw', 'nftsCount': 1}
{'owner': 'erd1fm3wf477ydnzr38j2ef7h74dx6y0rm5cxn5qmewh65jwjhzja74svuwzaj', 'nftsCount': 1}
{'owner': 'erd1djaulckxkuqlkcxyx7w90ht23hggkkmf8ttnm93atekn5glhsvmqpns58y', 'nftsCount': 1}
{'owner': 'erd13s5dy0dnv9qyu0h3gahr3vytsej2nnmggzfcq3heujffhtjv3muq5h2s37', 'nftsCount': 1}
